Symbol,Name,Sector,comGroupCode
SSI,Công ty Cổ phần Chứng khoán SSI,Tài chính,HOSE
BCM,Tổng Công ty Đầu tư và Phát triển Công nghiệp - CTCP,Tài chính,HOSE
VHM,Công ty Cổ phần Vinhomes,Tài chính,HOSE
VIC,Tập đoàn Vingroup - Công ty CP,Tài chính,HOSE
VRE,Công ty Cổ phần Vincom Retail,Tài chính,HOSE
BVH,Tập đoàn Bảo Việt,Tài chính,HOSE
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,Tiện ích Cộng đồng,HOSE
GAS,Tổng Công ty Khí Việt Nam - Công ty Cổ phần,Tiện ích Cộng đồng,HOSE
ACB,Ngân hàng Thương mại Cổ phần Á Châu,Ngân hàng,HOSE
BID,Ngân hàng Thương mại Cổ phần Đầu tư và Phát triển Việt Nam,Ngân hàng,HOSE
CTG,Ngân hàng Thương mại Cổ phần Công thương Việt Nam,Ngân hàng,HOSE
HDB,Ngân hàng Thương mại Cổ phần Phát Triển Thành phố Hồ Chí Minh,Ngân hàng,HOSE
MBB,Ngân hàng Thương mại Cổ phần Quân đội,Ngân hàng,HOSE
SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á,Ngân hàng,HOSE
SHB,Ngân hàng Thương mại Cổ phần Sài Gòn – Hà Nội,Ngân hàng,HOSE
STB,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,Ngân hàng,HOSE
TCB,Ngân hàng Thương mại Cổ phần Kỹ thương Việt Nam,Ngân hàng,HOSE
TPB,Ngân hàng Thương mại Cổ phần Tiên Phong,Ngân hàng,HOSE
VCB,Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam,Ngân hàng,HOSE
VIB,Ngân hàng Thương mại Cổ phần Quốc tế Việt Nam,Ngân hàng,HOSE
VPB,Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng,Ngân hàng,HOSE
HPG,Công ty Cổ phần Tập đoàn Hòa Phát,Nguyên vật liệu,HOSE
GVR,Tập đoàn Công nghiệp Cao su Việt Nam - Công ty Cổ phần,Nguyên vật liệu,HOSE
MSN,Công ty Cổ phần Tập đoàn Masan,Hàng Tiêu dùng,HOSE
VNM,Công ty Cổ phần Sữa Việt Nam,Hàng Tiêu dùng,HOSE
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước Giải khát Sài Gòn,Hàng Tiêu dùng,HOSE
VJC,Công ty Cổ phần Hàng không Vietjet,Dịch vụ Tiêu dùng,HOSE
MWG,Công ty Cổ phần Đầu tư Thế Giới Di Động,Dịch vụ Tiêu dùng,HOSE
PLX,Tập đoàn Xăng dầu Việt Nam,Dầu khí ,HOSE
FPT,Công ty Cổ phần FPT,Công nghệ Thông tin,HOSE
AGR,Công ty Cổ phần Chứng khoán AGRIBANK,Tài chính,HOSE
APG,Công ty Cổ phần Chứng khoán APG,Tài chính,HOSE
BCG,Công ty Cổ phần Tập đoàn Bamboo Capital,Tài chính,HOSE
BSI,Công ty Cổ phần Chứng khoán BIDV,Tài chính,HOSE
CTS,Công ty Cổ phần Chứng khoán Ngân hàng Công thương Việt Nam,Tài chính,HOSE
EVF,Công ty Tài chính Cổ phần Điện Lực,Tài chính,HOSE
FIT,Công ty Cổ phần Tập đoàn F.I.T,Tài chính,HOSE
FTS,Công ty Cổ phần Chứng khoán FPT,Tài chính,HOSE
HCM,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,Tài chính,HOSE
IBC,Công ty Cổ phần Đầu tư APAX Holdings,Tài chính,HOSE
OGC,Công ty Cổ phần Tập đoàn Đại Dương,Tài chính,HOSE
ORS,Công ty Cổ phần Chứng khoán Tiên Phong,Tài chính,HOSE
TVB,Công ty Cổ phần Chứng khoán Trí Việt,Tài chính,HOSE
TVS,Công ty Cổ phần Chứng khoán Thiên Việt,Tài chính,HOSE
VCI,Công ty Cổ phần Chứng khoán Vietcap,Tài chính,HOSE
VDS,Công ty Cổ phần Chứng khoán Rồng Việt,Tài chính,HOSE
VIX,Công ty Cổ phần Chứng khoán VIX,Tài chính,HOSE
VND,Công ty Cổ phần Chứng khoán VNDIRECT,Tài chính,HOSE
AGG,Công ty Cổ phần Đầu tư và Phát triển Bất động sản An Gia,Tài chính,HOSE
CCL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long,Tài chính,HOSE
CRE,Công ty Cổ phần Bất động sản Thế Kỷ,Tài chính,HOSE
CKG,Công ty Cổ phần Tập đoàn Tư vấn Đầu tư Xây dựng Kiên Giang,Tài chính,HOSE
D2D,Công ty Cổ phần Phát triển Đô thị Công nghiệp số 2,Tài chính,HOSE
DIG,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng,Tài chính,HOSE
DRH,Công ty Cổ phần DRH Holdings,Tài chính,HOSE
DTA,Công ty Cổ phần Đệ Tam,Tài chính,HOSE
DXG,Công ty Cổ phần Tập đoàn Đất Xanh,Tài chính,HOSE
DXS,Công ty Cổ phần Dịch vụ Bất động sản Đất Xanh,Tài chính,HOSE
LEC,Công ty Cổ phần Bất động sản Điện lực Miền Trung,Tài chính,HOSE
FDC,Công ty Cổ phần Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,Tài chính,HOSE
FIR,Công ty Cổ phần Địa ốc First Real,Tài chính,HOSE
HPX,Công ty Cổ phần Đầu tư Hải Phát,Tài chính,HOSE
HAR,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền,Tài chính,HOSE
HDC,Công ty Cổ phần Phát triển Nhà Bà Rịa Vũng Tàu,Tài chính,HOSE
HDG,Công ty Cổ phần Tập đoàn Hà Đô,Tài chính,HOSE
TCH,Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,Tài chính,HOSE
HQC,Công ty Cổ phần Tư vấn - Thương mại - Dịch vụ Địa ốc Hoàng Quân,Tài chính,HOSE
HTN,Công ty Cổ phần Hưng Thịnh Incons,Tài chính,HOSE
IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,Tài chính,HOSE
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo,Tài chính,HOSE
ITC,Công ty Cổ phần Đầu tư - Kinh doanh nhà,Tài chính,HOSE
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc,Tài chính,HOSE
KDH,Công ty Cổ phần Đầu tư và Kinh doanh nhà Khang Điền,Tài chính,HOSE
KHG,Công ty Cổ phần Tập đoàn Khải Hoàn Land,Tài chính,HOSE
KOS,Công ty Cổ phần KOSY,Tài chính,HOSE
LDG,Công ty Cổ phần Đầu tư LDG,Tài chính,HOSE
LGL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,Tài chính,HOSE
LHG,Công ty Cổ phần Long Hậu,Tài chính,HOSE
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy,Tài chính,HOSE
NLG,Công ty Cổ phần Đầu tư Nam Long,Tài chính,HOSE
NVL,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va,Tài chính,HOSE
NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm,Tài chính,HOSE
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Tài chính,HOSE
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,Tài chính,HOSE
PTL,Công ty Cổ phần Victory Capital,Tài chính,HOSE
QCG,Công ty Cổ phần Quốc Cường Gia Lai,Tài chính,HOSE
SCR,Công ty Cổ phần Địa Ốc Sài Gòn Thương Tín,Tài chính,HOSE
SGR,Công ty Cổ phần Tổng Công ty Cổ phần Địa ốc Sài Gòn,Tài chính,HOSE
SIP,Công ty Cổ phần Đầu tư Sài Gòn VRG,Tài chính,HOSE
SZC,Công ty Cổ phần Sonadezi Châu Đức,Tài chính,HOSE
SJS,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,Tài chính,HOSE
SZL,Công ty Cổ phần Sonadezi Long Thành,Tài chính,HOSE
TDC,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương,Tài chính,HOSE
TDH,Công ty Cổ phần Phát triển Nhà Thủ Đức,Tài chính,HOSE
TEG,Công ty Cổ phần Năng Lượng và Bất động sản Trường Thành,Tài chính,HOSE
TIP,Công ty Cổ phần Phát triển Khu công nghiệp Tín Nghĩa,Tài chính,HOSE
TIX,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Dịch vụ và Đầu tư Tân Bình,Tài chính,HOSE
TLD,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,Tài chính,HOSE
TN1,Công ty Cổ phần Thương mại Dịch vụ TNS Holdings,Tài chính,HOSE
VPH,Công ty Cổ phần Vạn Phát Hưng,Tài chính,HOSE
VPI,Công ty Cổ phần Đầu tư Văn Phú - Invest,Tài chính,HOSE
VRC,Công ty Cổ phần Bất động sản và Đầu tư VRC,Tài chính,HOSE
BIC,Tổng Công ty Cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,Tài chính,HOSE
BMI,Tổng Công ty Cổ phần Bảo Minh,Tài chính,HOSE
MIG,Tổng Công ty Cổ phần Bảo hiểm Quân đội,Tài chính,HOSE
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex,Tài chính,HOSE
BTP,Công ty Cổ phần Nhiệt điện Bà Rịa,Tiện ích Cộng đồng,HOSE
CHP,Công ty Cổ phần Thủy điện Miền Trung,Tiện ích Cộng đồng,HOSE
TTE,Công ty Cổ phần Đầu tư Năng lượng Trường Thịnh,Tiện ích Cộng đồng,HOSE
DRL,Công ty Cổ phần Thủy điện - Điện lực 3,Tiện ích Cộng đồng,HOSE
PGV,Tổng Công ty Phát điện 3 - Công ty Cổ phần,Tiện ích Cộng đồng,HOSE
GEG,Công ty Cổ phần Điện Gia Lai,Tiện ích Cộng đồng,HOSE
KHP,Công ty Cổ phần Điện lực Khánh Hòa,Tiện ích Cộng đồng,HOSE
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2,Tiện ích Cộng đồng,HOSE
PPC,Công ty Cổ phần Nhiệt điện Phả Lại,Tiện ích Cộng đồng,HOSE
SBA,Công ty Cổ phần Sông Ba,Tiện ích Cộng đồng,HOSE
SHP,Công ty Cổ phần Thủy điện Miền Nam,Tiện ích Cộng đồng,HOSE
SJD,Công ty Cổ phần Thủy điện Cần Đơn,Tiện ích Cộng đồng,HOSE
SMA,Công ty Cổ phần Thiết bị Phụ tùng Sài Gòn,Tiện ích Cộng đồng,HOSE
S4A,Công ty Cổ phần Thủy điện Sê San 4A,Tiện ích Cộng đồng,HOSE
TBC,Công ty Cổ phần Thủy điện Thác Bà,Tiện ích Cộng đồng,HOSE
TMP,Công ty Cổ phần Thủy điện Thác Mơ,Tiện ích Cộng đồng,HOSE
TTA,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành,Tiện ích Cộng đồng,HOSE
VPD,Công ty Cổ phần Phát triển Điện lực Việt Nam,Tiện ích Cộng đồng,HOSE
VSH,Công ty Cổ phần Thủy điện Vĩnh Sơn - Sông Hinh,Tiện ích Cộng đồng,HOSE
ASP,Công ty Cổ phần Tập đoàn Dầu khí An Pha,Tiện ích Cộng đồng,HOSE
BWE,Công ty Cổ phần - Tổng công ty Nước - Môi trường Bình Dương,Tiện ích Cộng đồng,HOSE
CCI,Công ty Cổ phần Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,Tiện ích Cộng đồng,HOSE
CLW,Công ty Cổ phần Cấp nước Chợ Lớn,Tiện ích Cộng đồng,HOSE
CNG,Công ty Cổ phần CNG Việt Nam,Tiện ích Cộng đồng,HOSE
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,Tiện ích Cộng đồng,HOSE
PGC,Tổng Công ty Gas Petrolimex - Công ty Cổ phần,Tiện ích Cộng đồng,HOSE
PGD,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam,Tiện ích Cộng đồng,HOSE
PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,Tiện ích Cộng đồng,HOSE
SFC,Công ty Cổ phần Nhiên liệu Sài Gòn,Tiện ích Cộng đồng,HOSE
TDG,Công ty Cổ phần Đầu tư TDG Global,Tiện ích Cộng đồng,HOSE
TDM,Công ty Cổ phần Nước Thủ Dầu Một,Tiện ích Cộng đồng,HOSE
TDW,Công ty Cổ phần Cấp nước Thủ Đức,Tiện ích Cộng đồng,HOSE
EIB,Ngân hàng Thương mại Cổ phần Xuất nhập khẩu Việt Nam,Ngân hàng,HOSE
LPB,Ngân hàng Thương mại Cổ phần Bưu Điện Liên Việt,Ngân hàng,HOSE
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng,HOSE
OCB,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng,HOSE
ACG,Công ty Cổ phần Gỗ An Cường,Nguyên vật liệu,HOSE
DHC,Công ty Cổ phần Đông Hải Bến Tre,Nguyên vật liệu,HOSE
DLG,Công ty Cổ phần Tập đoàn Đức Long Gia Lai,Nguyên vật liệu,HOSE
GTA,Công ty Cổ phần Chế biến Gỗ Thuận An,Nguyên vật liệu,HOSE
HAP,Công ty Cổ phần Tập Đoàn Hapaco,Nguyên vật liệu,HOSE
HHP,Công ty Cổ phần HHP Global,Nguyên vật liệu,HOSE
PTB,Công ty Cổ phần Phú Tài,Nguyên vật liệu,HOSE
SAV,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex,Nguyên vật liệu,HOSE
SVT,Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông,Nguyên vật liệu,HOSE
TTF,Công ty Cổ phần Tập đoàn Kỹ nghệ Gỗ Trường Thành,Nguyên vật liệu,HOSE
VID,Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông,Nguyên vật liệu,HOSE
DTL,Công ty Cổ phần Đại Thiên Lộc,Nguyên vật liệu,HOSE
HMC,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - VNSTEEL,Nguyên vật liệu,HOSE
HSG,Công ty Cổ phần Tập đoàn Hoa Sen,Nguyên vật liệu,HOSE
NKG,Công ty Cổ phần Thép Nam Kim,Nguyên vật liệu,HOSE
POM,Công ty Cổ phần Thép Pomina,Nguyên vật liệu,HOSE
SHA,Công ty Cổ phần Sơn Hà Sài Gòn,Nguyên vật liệu,HOSE
SHI,Công ty Cổ phần Quốc tế Sơn Hà,Nguyên vật liệu,HOSE
SMC,Công ty Cổ phần Đầu tư Thương mại SMC,Nguyên vật liệu,HOSE
TLH,Công ty Cổ phần Tập đoàn Thép Tiến Lên,Nguyên vật liệu,HOSE
TNA,Công ty Cổ phần Thương mại Xuất nhập khẩu Thiên Nam,Nguyên vật liệu,HOSE
TNI,Công ty Cổ phần Tập đoàn Thành Nam,Nguyên vật liệu,HOSE
VCA,Công ty Cổ phần Thép VICASA - VNSTEEL,Nguyên vật liệu,HOSE
BMC,Công ty Cổ phần Khoáng sản Bình Định,Nguyên vật liệu,HOSE
DHM,Công ty Cổ phần Thương mại & Khai thác Khoáng sản Dương Hiếu,Nguyên vật liệu,HOSE
KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,Nguyên vật liệu,HOSE
TNT,Công ty Cổ phần Tập đoàn TNT,Nguyên vật liệu,HOSE
VPG,Công ty Cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát,Nguyên vật liệu,HOSE
YBM,Công ty Cổ phần Khoáng sản Công nghiệp Yên Bái,Nguyên vật liệu,HOSE
AAA,Công ty Cổ phần Nhựa An Phát Xanh,Nguyên vật liệu,HOSE
HII,Công ty Cổ phần An Tiến Industries,Nguyên vật liệu,HOSE
BFC,Công ty Cổ phần Phân bón Bình Điền,Nguyên vật liệu,HOSE
BRC,Công ty Cổ phần Cao su Bến Thành,Nguyên vật liệu,HOSE
CSV,Công ty Cổ phần Hóa chất Cơ bản miền Nam,Nguyên vật liệu,HOSE
DAG,Công ty Cổ phần Tập đoàn Nhựa Đông Á,Nguyên vật liệu,HOSE
DCM,Công ty Cổ phần Phân bón Dầu Khí Cà Mau,Nguyên vật liệu,HOSE
DGC,Công ty Cổ phần Tập đoàn Hóa chất Đức Giang,Nguyên vật liệu,HOSE
DPM,Tổng Công ty Cổ phần Phân bón và Hóa chất Dầu khí - Công ty Cổ phần,Nguyên vật liệu,HOSE
DPR,Công ty Cổ phần Cao su Đồng Phú,Nguyên vật liệu,HOSE
DTT,Công ty Cổ phần Kỹ nghệ Đô Thành,Nguyên vật liệu,HOSE
HCD,Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD,Nguyên vật liệu,HOSE
HRC,Công ty Cổ phần Cao su Hòa Bình,Nguyên vật liệu,HOSE
NHH,Công ty Cổ phần Nhựa Hà Nội,Nguyên vật liệu,HOSE
PLP,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,Nguyên vật liệu,HOSE
PHR,Công ty Cổ phần Cao su Phước Hòa,Nguyên vật liệu,HOSE
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình,Nguyên vật liệu,HOSE
RDP,Công ty Cổ phần Rạng Đông Holding,Nguyên vật liệu,HOSE
SFG,Công ty Cổ phần Phân bón Miền Nam,Nguyên vật liệu,HOSE
SJF,Công ty Cổ phần Đầu tư Sao Thái Dương,Nguyên vật liệu,HOSE
TNC,Công ty Cổ phần Cao su Thống Nhất,Nguyên vật liệu,HOSE
