Symbol,Name,Sector,comGroupCode
TPC,Công ty Cổ phần Nhựa Tân Đại Hưng,Nguyên vật liệu,HOSE
TRC,Công ty Cổ phần Cao su Tây Ninh,Nguyên vật liệu,HOSE
TSC,Công ty Cổ phần Vật tư Kỹ thuật Nông nghiệp Cần Thơ,Nguyên vật liệu,HOSE
VAF,Công ty Cổ phần Phân lân nung chảy Văn Điển,Nguyên vật liệu,HOSE
VFG,Công ty Cổ phần Khử trùng Việt Nam,Nguyên vật liệu,HOSE
VPS,Công ty Cổ phần Thuốc sát trùng Việt Nam,Nguyên vật liệu,HOSE
CSM,Công ty Cổ phần Công nghiệp Cao su Miền Nam,Hàng Tiêu dùng,HOSE
CTF,Công ty Cổ phần City Auto,Hàng Tiêu dùng,HOSE
DRC,Công ty Cổ phần Cao su Đà Nẵng,Hàng Tiêu dùng,HOSE
HAX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh,Hàng Tiêu dùng,HOSE
HHS,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy,Hàng Tiêu dùng,HOSE
HTL,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,Hàng Tiêu dùng,HOSE
SRC,Công ty Cổ phần Cao su Sao Vàng,Hàng Tiêu dùng,HOSE
SVC,Công ty Cổ phần Dịch vụ tổng hợp Sài Gòn,Hàng Tiêu dùng,HOSE
TMT,Công ty Cổ phần Ô tô TMT,Hàng Tiêu dùng,HOSE
AAM,Công ty Cổ Phần Thủy Sản MeKong,Hàng Tiêu dùng,HOSE
ABT,Công ty Cổ phần Xuất nhập khẩu Thủy sản Bến Tre,Hàng Tiêu dùng,HOSE
ACL,Công ty Cổ phần Xuất nhập khẩu Thủy sản Cửu Long An Giang,Hàng Tiêu dùng,HOSE
AGM,Công ty Cổ phần Xuất nhập khẩu An Giang,Hàng Tiêu dùng,HOSE
ANV,Công ty Cổ phần Nam Việt,Hàng Tiêu dùng,HOSE
ASM,Công ty Cổ phần Tập đoàn Sao Mai,Hàng Tiêu dùng,HOSE
BAF,Công ty Cổ phần Nông nghiệp BAF Việt Nam,Hàng Tiêu dùng,HOSE
BBC,Công ty Cổ phần Bibica,Hàng Tiêu dùng,HOSE
CMX,Công ty Cổ phần CAMIMEX Group,Hàng Tiêu dùng,HOSE
DBC,Công ty Cổ phần Tập đoàn Dabaco Việt Nam,Hàng Tiêu dùng,HOSE
FMC,Công ty Cổ phần Thực phẩm Sao Ta,Hàng Tiêu dùng,HOSE
HAG,Công ty Cổ phần Hoàng Anh Gia Lai,Hàng Tiêu dùng,HOSE
HSL,Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà,Hàng Tiêu dùng,HOSE
HNG,Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai,Hàng Tiêu dùng,HOSE
IDI,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I,Hàng Tiêu dùng,HOSE
KDC,Công ty Cổ phần Tập đoàn KIDO,Hàng Tiêu dùng,HOSE
LAF,Công ty Cổ phần Chế biến Hàng Xuất khẩu Long An,Hàng Tiêu dùng,HOSE
LSS,Công ty Cổ phần Mía đường Lam Sơn,Hàng Tiêu dùng,HOSE
NSC,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam,Hàng Tiêu dùng,HOSE
PAN,Công ty Cổ phần Tập đoàn PAN,Hàng Tiêu dùng,HOSE
DAT,Công ty Cổ phần Đầu tư Du lịch và Phát triển Thủy sản,Hàng Tiêu dùng,HOSE
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa,Hàng Tiêu dùng,HOSE
SSC,Công ty Cổ phần Giống cây trồng Miền Nam,Hàng Tiêu dùng,HOSE
VHC,Công ty Cổ phần Vĩnh Hoàn,Hàng Tiêu dùng,HOSE
BHN,Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Hà Nội,Hàng Tiêu dùng,HOSE
NAF,Công ty Cổ phần Nafoods Group,Hàng Tiêu dùng,HOSE
SCD,Công ty Cổ phần Nước giải khát Chương Dương,Hàng Tiêu dùng,HOSE
SMB,Công ty Cổ phần Bia Sài Gòn - Miền Trung,Hàng Tiêu dùng,HOSE
VCF,Công ty Cổ phần VinaCafé Biên Hòa,Hàng Tiêu dùng,HOSE
CLC,Công ty Cổ phần Cát Lợi,Hàng Tiêu dùng,HOSE
NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,Hàng Tiêu dùng,HOSE
DQC,Công ty Cổ phần Tập đoàn Điện Quang,Hàng Tiêu dùng,HOSE
GDT,Công ty Cổ phần Chế biến Gỗ Đức Thành,Hàng Tiêu dùng,HOSE
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,Hàng Tiêu dùng,HOSE
TLG,Công ty Cổ phần Tập đoàn Thiên Long,Hàng Tiêu dùng,HOSE
AAT,Công ty Cổ phần Tập đoàn Tiên Sơn Thanh Hóa,Hàng Tiêu dùng,HOSE
BKG,Công ty Cổ phần Đầu tư BKG Việt Nam,Hàng Tiêu dùng,HOSE
STK,Công ty Cổ phần Sợi Thế Kỷ,Hàng Tiêu dùng,HOSE
ADS,Công ty Cổ phần DAMSAN,Hàng Tiêu dùng,HOSE
EVE,Công ty Cổ phần Everpia,Hàng Tiêu dùng,HOSE
GIL,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh,Hàng Tiêu dùng,HOSE
GMC,Công ty Cổ phần Garmex Sài Gòn,Hàng Tiêu dùng,HOSE
KMR,Công ty Cổ phần Mirae,Hàng Tiêu dùng,HOSE
LIX,Công ty Cổ phần Bột Giặt LiX,Hàng Tiêu dùng,HOSE
PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,Hàng Tiêu dùng,HOSE
MSH,Công ty Cổ phần May Sông Hồng,Hàng Tiêu dùng,HOSE
SVD,Công ty Cổ phần Đầu tư & Thương mại Vũ Đăng,Hàng Tiêu dùng,HOSE
TCM,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công,Hàng Tiêu dùng,HOSE
TVT,Tổng Công ty Việt Thắng - CTCP,Hàng Tiêu dùng,HOSE
ADG,Công ty Cổ phần Clever Group,Dịch vụ Tiêu dùng,HOSE
PNC,Công ty Cổ phần Văn hóa Phương Nam,Dịch vụ Tiêu dùng,HOSE
YEG,Công ty Cổ phần Tập đoàn Yeah1,Dịch vụ Tiêu dùng,HOSE
DAH,Công ty Cổ phần Tập đoàn Khách sạn Đông Á,Dịch vụ Tiêu dùng,HOSE
DSN,Công ty Cổ phần Công viên nước Đầm Sen,Dịch vụ Tiêu dùng,HOSE
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,Dịch vụ Tiêu dùng,HOSE
SKG,Công ty Cổ phần Tàu Cao tốc Superdong - Kiên Giang,Dịch vụ Tiêu dùng,HOSE
TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh,Dịch vụ Tiêu dùng,HOSE
HVN,Tổng Công ty Hàng không Việt Nam - CTCP,Dịch vụ Tiêu dùng,HOSE
VNG,Công ty Cổ phần Du Lịch Thành Thành Công,Dịch vụ Tiêu dùng,HOSE
VNS,Công ty Cổ phần Ánh Dương Việt Nam,Dịch vụ Tiêu dùng,HOSE
ABS,Công ty Cổ phần Dịch vụ Nông nghiệp Bình Thuận,Dịch vụ Tiêu dùng,HOSE
BTT,Công ty Cổ phần Thương mại - Dịch vụ Bến Thành,Dịch vụ Tiêu dùng,HOSE
CMV,Công ty Cổ phần Thương nghiệp Cà Mau,Dịch vụ Tiêu dùng,HOSE
COM,Công ty Cổ phần Vật tư Xăng dầu,Dịch vụ Tiêu dùng,HOSE
DGW,Công ty Cổ phần Thế Giới Số,Dịch vụ Tiêu dùng,HOSE
FRT,Công ty Cổ phần Bán lẻ Kỹ thuật số FPT,Dịch vụ Tiêu dùng,HOSE
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HOSE
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex,Dịch vụ Tiêu dùng,HOSE
SBV,Công ty Cổ phần Siam Brothers Việt Nam,Dịch vụ Tiêu dùng,HOSE
AST,Công ty Cổ phần Dịch vụ Hàng không Taseco,Dịch vụ Tiêu dùng,HOSE
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí,Dầu khí ,HOSE
TNH,Công ty Cổ phần Bệnh viện Quốc tế Thái Nguyên,Dược phẩm và Y tế,HOSE
JVC,Công ty Cổ phần Đầu tư và Phát triển Y tế Việt Nhật,Dược phẩm và Y tế,HOSE
APC,Công ty Cổ phần Chiếu xạ An Phú,Dược phẩm và Y tế,HOSE
DBD,Công ty Cổ phần Dược - Trang thiết bị y tế Bình Định,Dược phẩm và Y tế,HOSE
DBT,Công ty Cổ phần Dược phẩm Bến Tre,Dược phẩm và Y tế,HOSE
DCL,Công ty Cổ phần Dược phẩm Cửu Long,Dược phẩm và Y tế,HOSE
DHG,Công ty Cổ phần Dược Hậu Giang,Dược phẩm và Y tế,HOSE
DMC,Công ty Cổ phần Xuất nhập khẩu Y tế DOMESCO,Dược phẩm và Y tế,HOSE
IMP,Công ty Cổ phần Dược phẩm IMEXPHARM,Dược phẩm và Y tế,HOSE
OPC,Công ty Cổ phần Dược Phẩm OPC,Dược phẩm và Y tế,HOSE
SPM,Công ty Cổ phần S.P.M,Dược phẩm và Y tế,HOSE
TRA,Công ty Cổ phần Traphaco,Dược phẩm và Y tế,HOSE
VDP,Công ty Cổ phần Dược phẩm Trung ương VIDIPHA,Dược phẩm và Y tế,HOSE
VMD,Công ty Cổ phần Y Dược phẩm Vimedimex,Dược phẩm và Y tế,HOSE
ELC,Công ty Cổ phần Công nghệ - Viễn thông ELCOM,Công nghệ Thông tin,HOSE
ITD,Công ty Cổ phần Công nghệ Tiên Phong,Công nghệ Thông tin,HOSE
SAM,Công ty Cổ phần SAM Holdings,Công nghệ Thông tin,HOSE
ST8,Công ty Cổ phần Đầu tư Phát triển ST8,Công nghệ Thông tin,HOSE
CMG,Công ty Cổ phần Tập đoàn Công nghệ CMC,Công nghệ Thông tin,HOSE
ICT,Công ty Cổ phần Viễn thông - Tin học Bưu điện,Công nghệ Thông tin,HOSE
SGT,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn,Công nghệ Thông tin,HOSE
GMH,Công ty Cổ phần Minh Hưng Quảng Trị,Công nghiệp,HOSE
ACC,Công ty Cổ phần Đầu tư và Xây dựng Bình Dương ACC,Công nghiệp,HOSE
ADP,Công ty Cổ phần Sơn Á Đông,Công nghiệp,HOSE
BCE,Công ty Cổ phần Xây dựng và Giao thông Bình Dương,Công nghiệp,HOSE
BMP,Công ty Cổ phần Nhựa Bình Minh,Công nghiệp,HOSE
C32,Công ty Cổ phần CIC39,Công nghiệp,HOSE
C47,Công ty Cổ phần Xây dựng 47,Công nghiệp,HOSE
CDC,Công ty Cổ phần Chương Dương,Công nghiệp,HOSE
CIG,Công ty Cổ phần COMA 18,Công nghiệp,HOSE
CII,Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,Công nghiệp,HOSE
CRC,Công ty Cổ phần Create Capital Việt Nam,Công nghiệp,HOSE
CTD,Công ty Cổ phần Xây dựng Coteccons,Công nghiệp,HOSE
CTI,Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO,Công nghiệp,HOSE
CTR,Tổng Công ty Cổ phần Công trình Viettel,Công nghiệp,HOSE
CVT,Công ty Cổ phần CMC,Công nghiệp,HOSE
DPG,Công ty Cổ phần Tập đoàn Đạt Phương,Công nghiệp,HOSE
DC4,Công ty Cổ phần Xây dựng DIC Holdings,Công nghiệp,HOSE
DHA,Công ty Cổ phần Hóa An,Công nghiệp,HOSE
DXV,Công ty Cổ phần VICEM Vật liệu Xây dựng Đà Nẵng,Công nghiệp,HOSE
EVG,Công ty Cổ phần Tập đoàn Everland,Công nghiệp,HOSE
FCM,Công ty Cổ phần Khoáng sản FECON,Công nghiệp,HOSE
FCN,Công ty Cổ phần FECON,Công nghiệp,HOSE
HID,Công ty Cổ phần Halcom Vietnam,Công nghiệp,HOSE
HHV,Công ty Cổ phần Đầu tư Hạ tầng Giao thông Đèo Cả,Công nghiệp,HOSE
HAS,Công ty Cổ phần Hacisco,Công nghiệp,HOSE
HBC,Công ty Cổ phần Tập đoàn Xây dựng Hòa Bình,Công nghiệp,HOSE
HT1,Công ty Cổ phần Xi măng VICEM Hà Tiên,Công nghiệp,HOSE
HTI,Công ty Cổ phần Đầu tư Phát triển Hạ tầng IDICO,Công nghiệp,HOSE
HU1,Công ty Cổ phần Đầu tư và Xây dựng HUD1,Công nghiệp,HOSE
HVH,Công ty Cổ phần Đầu tư và Công nghệ HVC,Công nghiệp,HOSE
HVX,Công ty Cổ phần Xi măng Vicem Hải Vân,Công nghiệp,HOSE
KPF,Công ty Cổ phần Đầu tư Tài sản KOJI,Công nghiệp,HOSE
LBM,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng,Công nghiệp,HOSE
LCG,Công ty Cổ phần Lizen,Công nghiệp,HOSE
LGC,Công ty Cổ phần Đầu tư Cầu đường CII,Công nghiệp,HOSE
LM8,Công ty Cổ phần Lilama 18,Công nghiệp,HOSE
MDG,Công ty Cổ phần Miền Đông,Công nghiệp,HOSE
NAV,Công ty Cổ phần Nam Việt,Công nghiệp,HOSE
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Công nghiệp,HOSE
NNC,Công ty Cổ phần Đá Núi Nhỏ,Công nghiệp,HOSE
PC1,Công ty Cổ phần Tập đoàn PC1,Công nghiệp,HOSE
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Công nghiệp,HOSE
PTC,Công ty Cổ phần Đầu tư ICAPITAL,Công nghiệp,HOSE
SC5,Công ty Cổ phần Xây dựng số 5,Công nghiệp,HOSE
TCR,Công ty Cổ phần Công nghiệp Gốm sứ TAICERA,Công nghiệp,HOSE
TGG,Công ty Cổ phần The Golden Group,Công nghiệp,HOSE
THG,Công ty Cổ phần Đầu tư và Xây dựng Tiền Giang,Công nghiệp,HOSE
TCD,Công ty Cổ phần Đầu tư Phát triển Công nghiệp và Vận tải,Công nghiệp,HOSE
TTB,Công ty Cổ phần Tập đoàn Tiến Bộ,Công nghiệp,HOSE
HUB,Công ty Cổ phần Xây lắp Thừa Thiên Huế,Công nghiệp,HOSE
UIC,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị IDICO,Công nghiệp,HOSE
VCG,Tổng Công ty Cổ phần Xuất nhập khẩu và Xây dựng Việt Nam,Công nghiệp,HOSE
VGC,Tổng Công ty Viglacera - Công ty Cổ phần,Công nghiệp,HOSE
VNE,Tổng Công ty Cổ phần Xây dựng điện Việt Nam,Công nghiệp,HOSE
VSI,Công ty Cổ phần Đầu tư và Xây dựng Cấp thoát nước,Công nghiệp,HOSE
CAV,Công ty Cổ phần Dây cáp điện Việt Nam,Công nghiệp,HOSE
GEX,Công ty Cổ phần Tập đoàn Gelex,Công nghiệp,HOSE
PAC,Công ty Cổ phần Pin Ắc quy Miền Nam,Công nghiệp,HOSE
TYA,Công ty Cổ phần Dây và Cáp điện Taya Việt Nam,Công nghiệp,HOSE
VTB,Công ty Cổ phần Viettronics Tân Bình,Công nghiệp,HOSE
ASG,Công ty Cổ phần Tập đoàn ASG,Công nghiệp,HOSE
CLL,Công ty Cổ phần Cảng Cát Lái,Công nghiệp,HOSE
DVP,Công ty Cổ phần Đầu tư và Phát triển Cảng Đình Vũ,Công nghiệp,HOSE
GMD,Công ty Cổ phần Gemadept,Công nghiệp,HOSE
GSP,Công ty Cổ phần Vận tải Sản phẩm Khí Quốc tế,Công nghiệp,HOSE
HAH,Công ty Cổ phần Vận tải và Xếp dỡ Hải An,Công nghiệp,HOSE
HTV,Công ty Cổ phần Logistics Vicem,Công nghiệp,HOSE
ILB,Công ty Cổ phần ICD Tân Cảng - Long Bình,Công nghiệp,HOSE
MHC,Công ty Cổ phần MHC,Công nghiệp,HOSE
NCT,Công ty Cổ phần Dịch vụ Hàng hóa Nội Bài,Công nghiệp,HOSE
PDN,Công ty Cổ phần Cảng Đồng Nai,Công nghiệp,HOSE
PJT,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex,Công nghiệp,HOSE
PVT,Tổng Công ty Cổ phần Vận tải Dầu khí,Công nghiệp,HOSE
PVP,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương,Công nghiệp,HOSE
SGN,Công ty Cổ phần Phục vụ mặt đất Sài Gòn,Công nghiệp,HOSE
SFI,Công ty Cổ phần Đại lý Vận tải SAFI,Công nghiệp,HOSE
STG,Công ty Cổ phần Kho Vận Miền Nam,Công nghiệp,HOSE
TCL,Công ty Cổ phần Đại lý Giao nhận Vận tải Xếp dỡ Tân Cảng,Công nghiệp,HOSE
TCO,Công ty Cổ phần Vận tải Đa phương thức Duyên Hải,Công nghiệp,HOSE
TMS,Công ty Cổ phần Transimex,Công nghiệp,HOSE
VIP,Công ty Cổ phần Vận tải Xăng dầu VIPCO,Công nghiệp,HOSE
VNL,Công ty Cổ phần Logistics Vinalink,Công nghiệp,HOSE
VOS,Công ty Cổ phần Vận tải Biển Việt Nam,Công nghiệp,HOSE
VSC,Công ty Cổ phần Container Việt Nam,Công nghiệp,HOSE
VTO,Công ty Cổ phần Vận tải Xăng dầu VITACO,Công nghiệp,HOSE
ABR,Công ty Cổ phần Đầu tư Nhãn Hiệu Việt,Công nghiệp,HOSE
TV2,Công ty Cổ phần Tư vấn Xây dựng Điện 2,Công nghiệp,HOSE
APH,Công ty Cổ phần Tập đoàn An Phát Holdings,Công nghiệp,HOSE
MCP,Công ty Cổ phần In và Bao bì Mỹ Châu,Công nghiệp,HOSE
SVI,Công ty Cổ phần Bao bì Biên Hòa,Công nghiệp,HOSE
TDP,Công ty Cổ phần Thuận Đức,Công nghiệp,HOSE
NO1,Công ty Cổ phần Tâp đoàn 911,Công nghiệp,HOSE
L10,Công ty Cổ phần Lilama 10,Công nghiệp,HOSE
REE,Công ty Cổ phần Cơ điện Lạnh,Công nghiệp,HOSE
SRF,Công ty Cổ phần Searefico,Công nghiệp,HOSE
